Precision,Recall,F1
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.6,0.75,0.6666666666666665
0.4,1.0,0.5714285714285715
0.6,0.15789473684210525,0.25
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.4,0.5,0.4444444444444445
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.8,0.4444444444444444,0.5714285714285714
0.2,1.0,0.33333333333333337
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.4,0.5,0.4444444444444445
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.4,0.5,0.4444444444444445
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.6,0.6,0.6
0.2,0.3333333333333333,0.25
0.6,0.5,0.5454545454545454
0.2,0.25,0.22222222222222224
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.4,0.4000000000000001
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.6,0.42857142857142855,0.5
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.4,0.3333333333333333,0.3636363636363636
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.6,0.5,0.5454545454545454
0.4,1.0,0.5714285714285715
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.8,0.4,0.5333333333333333
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.6,0.3333333333333333,0.42857142857142855
0.4,0.6666666666666666,0.5
0.6,0.42857142857142855,0.5
0.2,1.0,0.33333333333333337
0.8,1.0,0.888888888888889
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.6,0.6,0.6
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,0.3333333333333333,0.25
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.4,0.4,0.4000000000000001
0.4,0.2,0.26666666666666666
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.4,0.5,0.4444444444444445
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.6,0.75,0.6666666666666665
0.2,0.3333333333333333,0.25
0.2,0.3333333333333333,0.25
1.0,0.3125,0.47619047619047616
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.8,0.4444444444444444,0.5714285714285714
0.6,0.75,0.6666666666666665
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,0.125,0.15384615384615385
0.4,1.0,0.5714285714285715
0.4,0.5,0.4444444444444445
0.6,0.15789473684210525,0.25
0.0,0.0,0.0
0.4,0.3333333333333333,0.3636363636363636
0.2,1.0,0.33333333333333337
0.4,0.5,0.4444444444444445
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.4,1.0,0.5714285714285715
0.6,0.3333333333333333,0.42857142857142855
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.16666666666666666,0.1818181818181818
0.0,0.0,0.0
0.6,0.6,0.6
0.2,0.25,0.22222222222222224
0.2,1.0,0.33333333333333337
0.4,1.0,0.5714285714285715
0.4,0.5,0.4444444444444445
0.2,1.0,0.33333333333333337
0.2,0.25,0.22222222222222224
0.4,0.4,0.4000000000000001
0.4,0.6666666666666666,0.5
0.4,0.5,0.4444444444444445
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.42857142857142855,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.2857142857142857,0.3333333333333333
0.2,0.5,0.28571428571428575
0.4,1.0,0.5714285714285715
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.4,0.5,0.4444444444444445
0.2,0.5,0.28571428571428575
0.8,0.8,0.8000000000000002
0.6,0.375,0.4615384615384615
0.0,0.0,0.0
0.4,0.5,0.4444444444444445
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.16666666666666666,0.1818181818181818
0.4,0.6666666666666666,0.5
0.4,0.5,0.4444444444444445
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.4,0.3333333333333333,0.3636363636363636
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.18181818181818182,0.25000000000000006
0.4,0.3333333333333333,0.3636363636363636
0.6,0.42857142857142855,0.5
0.6,0.2727272727272727,0.37499999999999994
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.6,0.42857142857142855,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.4,0.5,0.4444444444444445
0.4,0.5,0.4444444444444445
0.2,1.0,0.33333333333333337
0.2,0.16666666666666666,0.1818181818181818
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.6,0.3333333333333333,0.42857142857142855
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,0.2,0.20000000000000004
0.2,1.0,0.33333333333333337
0.4,0.6666666666666666,0.5
0.4,0.5,0.4444444444444445
0.4,0.4,0.4000000000000001
0.2,0.5,0.28571428571428575
0.6,0.75,0.6666666666666665
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.4,0.5,0.4444444444444445
0.6,0.375,0.4615384615384615
0.2,0.5,0.28571428571428575
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.6,0.75,0.6666666666666665
0.0,0.0,0.0
0.6,0.42857142857142855,0.5
0.2,1.0,0.33333333333333337
0.2,0.25,0.22222222222222224
0.6,0.6,0.6
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.4,0.3333333333333333,0.3636363636363636
0.4,0.5,0.4444444444444445
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.4,0.3333333333333333,0.3636363636363636
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.75,0.6666666666666665
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.3333333333333333,0.25
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.6,0.75,0.6666666666666665
0.4,1.0,0.5714285714285715
0.4,1.0,0.5714285714285715
0.2,1.0,0.33333333333333337
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.5,0.28571428571428575
0.4,0.4,0.4000000000000001
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.6,0.42857142857142855,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.8,0.5,0.6153846153846154
0.2,1.0,0.33333333333333337
0.2,0.5,0.28571428571428575
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.75,0.6666666666666665
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,0.3333333333333333,0.25
0.2,1.0,0.33333333333333337
0.6,0.6,0.6
0.4,0.2857142857142857,0.3333333333333333
0.2,0.5,0.28571428571428575
0.4,0.2857142857142857,0.3333333333333333
0.6,0.5,0.5454545454545454
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.2,0.2,0.20000000000000004
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.2,0.20000000000000004
0.2,0.3333333333333333,0.25
0.0,0.0,0.0
0.4,0.25,0.3076923076923077
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.2,0.2,0.20000000000000004
0.4,0.6666666666666666,0.5
0.6,0.3333333333333333,0.42857142857142855
0.4,0.3333333333333333,0.3636363636363636
0.2,0.3333333333333333,0.25
0.4,0.2857142857142857,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.25,0.22222222222222224
0.4,0.2857142857142857,0.3333333333333333
0.4,1.0,0.5714285714285715
0.4,1.0,0.5714285714285715
0.6,0.6,0.6
0.4,0.3333333333333333,0.3636363636363636
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.8,0.3076923076923077,0.4444444444444444
0.2,0.3333333333333333,0.25
0.2,1.0,0.33333333333333337
0.6,0.75,0.6666666666666665
0.2,0.25,0.22222222222222224
0.4,0.6666666666666666,0.5
0.2,0.25,0.22222222222222224
0.0,0.0,0.0
0.2,0.3333333333333333,0.25
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.6,0.75,0.6666666666666665
0.6,0.6,0.6
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.2,0.2,0.20000000000000004
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.2,0.2,0.20000000000000004
0.4,0.6666666666666666,0.5
0.2,1.0,0.33333333333333337
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.6,1.0,0.7499999999999999
0.0,0.0,0.0
0.4,0.2857142857142857,0.3333333333333333
0.2,0.5,0.28571428571428575
0.2,0.5,0.28571428571428575
0.8,0.8,0.8000000000000002
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.6,0.5,0.5454545454545454
0.0,0.0,0.0
0.2,0.25,0.22222222222222224
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.4,0.3333333333333333,0.3636363636363636
0.6,1.0,0.7499999999999999
0.2,0.5,0.28571428571428575
0.4,0.25,0.3076923076923077
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.6,0.3333333333333333,0.42857142857142855
0.6,1.0,0.7499999999999999
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.4,1.0,0.5714285714285715
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.6,0.2,0.3
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,0.5,0.28571428571428575
0.4,1.0,0.5714285714285715
0.2,0.3333333333333333,0.25
0.2,0.3333333333333333,0.25
0.2,0.5,0.28571428571428575
0.2,1.0,0.33333333333333337
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.4,0.6666666666666666,0.5
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.2,0.5,0.28571428571428575
0.0,0.0,0.0
0.0,0.0,0.0
